x	y	cut_x	y_label_idx
脸上长痘痘了要用什么护肤品	Other	脸上 长痘痘 了 要 用 什么 护肤品	6
适合运动的歌曲来一首吧	Other	适合 运动 的 歌曲 来 一首 吧	6
那我做你男朋友好不好	Other	那 我 做 你 男朋友 好不好	6
可是我没有开心的事啊	Other	可是 我 没有 开心 的 事 啊	6
现在驾校报名费多少钱儿	Other	现在 驾校 报名费 多少 钱儿	6
编剧最终还是遵循了原着的精神	Other	编剧 最终 还是 遵循 了 原着 的 精神	6
闭上眼睛什么都不要想	Other	闭上眼睛 什么 都 不要 想	6
话说你们什么时候放假	Other	话 说 你们 什么 时候 放假	6
你的快递我给你放在门卫了	Other	你 的 快递 我 给 你 放在 门卫 了	6
你为什么听不懂我说的呢	Other	你 为什么 听不懂 我 说 的 呢	6
怎么没有看到我下载的QQ浏览器	Other	怎么 没有 看到 我 下载 的 QQ 浏览器	6
天气要变热了，要准备薄一点衣服吗？	Other	天气 要 变热 了 ， 要 准备 薄 一点 衣服 吗 ？	6
两名青年司机被警方带走	Other	两名 青年 司机 被 警方 带走	6
就是我们当初在创作的时候就是以人物为主这是我们戏的最大看点	Other	就是 我们 当初 在 创作 的 时候 就是 以 人物 为主 这是 我们 戏 的 最大 看点	6
没事儿去大学好好读书哦	Other	没事儿 去 大学 好好 读书 哦	6
谁捡到瓶子聊会儿天呗	Other	谁 捡 到 瓶子 聊 会儿 天 呗	6
下周一二九号影片正式开机	Other	下周 一二九 号 影片 正式 开机	6
我还以为你不玩儿了呢	Other	我 还 以为 你 不 玩儿 了 呢	6
那是不然你有钱没地方给	Other	那 是 不然 你 有钱 没 地方 给	6
我能修改你叫我什么吗	Other	我能 修改 你 叫 我 什么 吗	6
范文芳夫妇携手亮相新婚周年无暇庆祝组图	Other	范文芳 夫妇 携手 亮相 新婚 周年 无暇 庆祝 组图	6
今儿几度啊这么热	Other	今儿 几度 啊 这么 热	6
改版主要体现在节目结构话语体系表现形式等方面	Other	改版 主要 体现 在 节目 结构 话语 体系 表现形式 等 方面	6
这样的话大家也能看到你跌倒过一次但是能在跌倒的地方爬起来	Other	这样的话 大家 也 能 看到 你 跌倒 过 一次 但是 能 在 跌倒 的 地方 爬起来	6
三角洲部队的最高长官	Other	三角洲 部队 的 最高 长官	6
演戏的时候百分百放的开生活中又是极平常的女子	Other	演戏 的 时候 百分百 放 的 开 生活 中 又 是 极 平常 的 女子	6
那你什么时候变得更聪明呢	Other	那 你 什么 时候 变得 更 聪明 呢	6
所以我们集团仍然决定大力支持这样一个活动	Other	所以 我们 集团 仍然 决定 大力支持 这样 一个 活动	6
你怎么老是听不懂我说的话呢	Other	你 怎么 老是 听不懂 我 说 的话 呢	6
怎样能直接登陆QQ但没有这项QQ应用	Other	怎样 能 直接 登陆 QQ 但 没有 这项 QQ 应用	6
希望你一辈子平平安安	Other	希望 你 一辈子 平平安安	6
我要睡觉啦眼睛都睁不开了晚安	Other	我要 睡觉 啦 眼睛 都 睁不开 了 晚安	6
还不知道什么时候放假啊	Other	还 不 知道 什么 时候 放假 啊	6
我需要你让我知道G31动车还有票吗	Other	我 需要 你 让 我 知道 G31 动车 还有 票 吗	6
请朗诵个唐诗	Other	请 朗诵 个 唐诗	6
在路上了呢好像有点迷路了	Other	在 路上 了 呢 好像 有点 迷路 了	6
你看起来是我喜欢的类型	Other	你 看起来 是 我 喜欢 的 类型	6
随便给我找个网络电台的节目听	Other	随便 给 我 找个 网络电台 的 节目 听	6
我离开娱乐圈一段时间当地人未必认识我	Other	我 离开 娱乐圈 一段时间 当地人 未必 认识 我	6
你太伤我的心了我也生气了我也不理你了	Other	你 太伤 我 的 心 了 我 也 生气 了 我 也 不理 你 了	6
这个笑话不好听也不好笑	Other	这个 笑话 不好 听 也 不好 笑	6
嗯的长沙号不会变寒暑假一次换一张卡	Other	嗯 的 长沙 号 不会 变 寒暑假 一次 换 一张 卡	6
手机上网是按时间算还是按流量算	Other	手机 上网 是 按 时间 算 还是 按 流量 算	6
帮我找一找我老婆的电话好吗	Other	帮 我 找 一 找 我 老婆 的 电话 好 吗	6
经过多反面的慎重删选评委名单终于正式确定	Other	经过 多 反面 的 慎重 删选 评委 名单 终于 正式 确定	6
李秉宪木村拓哉乔什哈奈特新片海报曝光图	Other	李秉宪 木村拓哉 乔什 哈奈特 新片 海报 曝光 图	6
两个心已经千疮百孔的人靠在了一起	Other	两个 心 已经 千疮百孔 的 人 靠 在 了 一起	6
哎呀就像我们现在这样	Other	哎呀 就 像 我们 现在 这样	6
我问你在网上去哪找女朋友	Other	我 问 你 在 网上 去 哪 找 女朋友	6
因为每个人的情况不同	Other	因为 每个 人 的 情况 不同	6
也没想到这么快就离开了	Other	也 没想到 这么 快 就 离开 了	6
帮我看下最近流行的音乐有哪些	Other	帮 我 看 下 最近 流行 的 音乐 有 哪些	6
伤后完婚爱犬陪走红毯马英九现场证婚	Other	伤后 完婚 爱犬 陪 走红 毯 马英九 现场 证婚	6
校园里听的小清新的歌曲随机来一个	Other	校园 里 听 的 小 清新 的 歌曲 随机 来 一个	6
你可以帮我介绍一个女朋友吗	Other	你 可以 帮 我 介绍 一个 女朋友 吗	6
都不知道什么时候回去	Other	都 不 知道 什么 时候 回去	6
讲修仙的广播剧播放一个吧	Other	讲 修仙 的 广播剧 播放 一个 吧	6
这次盛典共揭晓了一四个行业奖及年度人物大奖	Other	这次 盛典 共 揭晓 了 一 四个 行业 奖及 年度人物 大奖	6
是不是能随机来一首古典乐啊	Other	是不是 能 随机 来 一首 古典 乐 啊	6
抖音上的最新的歌曲来一首吧	Other	抖音 上 的 最新 的 歌曲 来 一首 吧	6
而且我确实不一样了更漂亮了至少我这样认为	Other	而且 我 确实 不 一样 了 更 漂亮 了 至少 我 这样 认为	6
你说的什么呀我没听懂	Other	你 说 的 什么 呀 我 没 听懂	6
另外英皇还承诺全力帮他力争年底的香港乐坛最受欢迎男歌星奖项	Other	另外 英皇 还 承诺 全力 帮 他 力争 年底 的 香港 乐坛 最 受欢迎 男歌星 奖项	6
唱一首比较有年代感的古风歌曲可以吗	Other	唱 一首 比较 有 年代 感 的 古风 歌曲 可以 吗	6
你有什么有趣的电台一起来分享下	Other	你 有 什么 有趣 的 电台 一 起来 分享 下	6
谢明明是男的还是女的	Other	谢 明明 是 男 的 还是 女 的	6
导演也没有喊停远征站起来找着帽子戴在头上镇定了情绪后接着演	Other	导演 也 没有 喊停 远征 站 起来 找 着 帽子 戴 在 头上 镇定 了 情绪 后 接着 演	6
有人说你是傻瓜怎么办	Other	有人 说 你 是 傻瓜 怎么办	6
人气爆棚令在场媒体感慨不已	Other	人气 爆棚 令 在场 媒体 感慨不已	6
有人叫你吃就是害你见到有人吃立刻掉头走	Other	有人 叫 你 吃 就是 害 你 见到 有人 吃 立刻 掉头 走	6
恋爱五年的张杰和谢娜曾屡次传出婚讯但都未得到二人的正面回应	Other	恋爱 五年 的 张杰 和 谢娜 曾 屡次 传出 婚讯 但 都 未 得到 二人 的 正面 回应	6
记者你觉得婚姻是需要经营的吗	Other	记者 你 觉得 婚姻 是 需要 经营 的 吗	6
最遗憾是爸爸因为年纪大不肯坐飞机	Other	最 遗憾 是 爸爸 因为 年纪 大 不肯 坐飞机	6
他表示还未起名那么他可否考虑向传媒公开的照片	Other	他 表示 还 未 起名 那么 他 可否 考虑 向 传媒 公开 的 照片	6
其实的销量只比上一周增长了一个百分点为三万二千张	Other	其实 的 销量 只 比 上 一周 增长 了 一个 百分点 为 三万二千 张	6
如果上课想睡觉该怎么办	Other	如果 上课 想 睡觉 该 怎么办	6
你能不能发你相片给我	Other	你 能 不能 发 你 相片 给 我	6
怎么给你打电话打不通	Other	怎么 给 你 打电话 打 不通	6
搞笑类的有声漫画给我播一个	Other	搞笑类 的 有声 漫画 给 我播 一个	6
水滋润了土土包容了水	Other	水 滋润 了 土土 包容 了 水	6
五官端正就行你怎么怎么	Other	五官端正 就行 你 怎么 怎么	6
讲个笑话不是讲个笑话	Other	讲个 笑话 不是 讲个 笑话	6
有第一次就会有第二次	Other	有 第一次 就 会 有 第二次	6
对不起我真的已经尽力了	Other	对不起 我 真的 已经 尽力 了	6
祝新的一年里心想事成	Other	祝新 的 一年 里 心想事成	6
如果演技总是受批评他的人气迟早回落	Other	如果 演技 总是 受 批评 他 的 人气 迟早 回落	6
她对其他人都有笑容而对我是冷淡是什么原因	Other	她 对 其他人 都 有 笑容 而 对 我 是 冷淡 是 什么 原因	6
永远不要放弃你真正想要的东西	Other	永远 不要 放弃 你 真正 想要 的 东西	6
现在买什么手机比较好	Other	现在 买 什么 手机 比较 好	6
有没有适合睡觉的纯音乐来一首	Other	有没有 适合 睡觉 的 纯音乐 来 一首	6
是不是能播放一首德国的古典音乐呢	Other	是不是 能 播放 一首 德国 的 古典音乐 呢	6
音乐风云榜提名曝光谭维维八项提名获肯定图	Other	音乐 风云榜 提名 曝光 谭 维维 八项 提名 获 肯定 图	6
我没有钱了该怎么办呀你能借我一点吗	Other	我 没有 钱 了 该 怎么办 呀 你 能 借 我 一点 吗	6
随后黎明与乐基儿杨千与丁子高统统都被网络曝光已婚的事实	Other	随后 黎明 与 乐基儿 杨千与 丁子 高 统统 都 被 网络 曝光 已婚 的 事实	6
以后可能会好也不一定	Other	以后 可能 会 好 也 不 一定	6
想看特别关注，麻烦给我打开新闻吧	Other	想 看 特别 关注 ， 麻烦 给 我 打开 新闻 吧	6
最近还好吗现在在哪儿干什么工作呢把你的银行卡号发过来	Other	最近 还好 吗 现在 在 哪儿 干什么 工作 呢 把 你 的 银行卡 号 发过来	6
我去的时候给你打电话	Other	我 去 的 时候 给 你 打电话	6
虽然天气不好飞机还是照常起飞了	Other	虽然 天气 不好 飞机 还是 照常 起飞 了	6
找给我一个这个时间在教做饭的生活电台	Other	找 给 我 一个 这个 时间 在 教 做饭 的 生活 电台	6
我想知道你心里怎么想的	Other	我 想 知道 你 心里 怎么 想 的	6
安志杰与谢婷婷恩爱走秀笑指女友是发电厂图	Other	安志杰 与 谢婷婷 恩爱 走秀笑 指 女友 是 发电厂 图	6
看完介绍我可以为你解答的	Other	看 完 介绍 我 可以 为 你 解答 的	6
便主动打电话问有没有缺人	Other	便 主动 打电话 问 有没有 缺 人	6
推理类的有声漫画给我播一个	Other	推理 类 的 有声 漫画 给 我播 一个	6
估计你吃不着菜还没端上来你就得回去	Other	估计 你 吃 不 着 菜 还 没 端上来 你 就 得 回去	6
近期快手火爆的歌曲给随机来一首吧	Other	近期 快手 火爆 的 歌曲 给 随机 来 一首 吧	6
你把我烦死了一晚上一个问题都没有答对啊	Other	你 把 我 烦死 了 一 晚上 一个 问题 都 没有 答对 啊	6
那我就不打扰你休息了	Other	那 我 就 不 打扰 你 休息 了	6
找个经典国漫看	Other	找个 经典 国漫 看	6
我说给我找点好听的歌	Other	我 说 给 我 找点 好 听的歌	6
我说我的手机刚才掉地上摔坏了	Other	我 说 我 的 手机 刚才 掉 地上 摔坏 了	6
我打哪个电话可以开通啊请说一下号码我想这回打电话开通谢谢了	Other	我 打 哪个 电话 可以 开通 啊 请 说 一下 号码 我 想 这回 打电话 开通 谢谢 了	6
我真的不知道怎么办了	Other	我 真的 不 知道 怎么办 了	6
感情很难有对错只有合不合适	Other	感情 很难 有 对错 只有 合 不 合适	6
言情有声漫画播一个给我	Other	言情 有声 漫画 播 一个 给 我	6
国产三菱蓝色神翼加售价	Other	国产 三菱 蓝色 神翼加 售价	6
给我播放仙侠类的有声漫画	Other	给 我 播放 仙侠 类 的 有声 漫画	6
那我的手机号码是多少	Other	那 我 的 手机号码 是 多少	6
我很幸运我做的是自己的专业	Other	我 很 幸运 我 做 的 是 自己 的 专业	6
我现在不想睡觉怎么办	Other	我 现在 不想 睡觉 怎么办	6
拨打幺幺零拨打幺幺零	Other	拨打 幺 幺 零 拨打 幺 幺 零	6
把你身份证号码发给我嘛	Other	把 你 身份证 号码 发给 我 嘛	6
敏敏我在家里呆着烦躁你在家吗在的话我去找你一起出去逛一下吧	Other	敏敏 我 在 家里 呆 着 烦躁 你 在家 吗 在 的话 我 去 找 你 一起 出去 逛 一下 吧	6
李倩在节目中享足浴尝美食与主持人李静和张瑶全都玩了	Other	李倩 在 节目 中享 足浴 尝 美食 与 主持人 李静 和 张瑶 全都 玩 了	6
不过宣萱承认有买房子但否认是用来做爱巢	Other	不过 宣萱 承认 有 买房子 但 否认 是 用来 做 爱巢	6
是不是有什么好的兆头笑	Other	是不是 有 什么 好 的 兆头 笑	6
我说下次见面要好好拥抱一下她也回说对我来说这就够了	Other	我 说 下次 见面 要 好好 拥抱 一下 她 也 回 说 对 我 来说 这 就 够 了	6
上车前记者祝他幸福他才略带笑意说好啦	Other	上车 前 记者 祝 他 幸福 他 才 略带 笑意 说好 啦	6
给我随便找一个已经完结的战斗动漫	Other	给 我 随便 找 一个 已经 完结 的 战斗 动漫	6
那射手座呢牧羊座呢牧羊座是白羊座吗	Other	那 射手座 呢 牧羊座 呢 牧羊座 是 白羊座 吗	6
自己想干什么就干什么	Other	自己 想干什么 就 干什么	6
没有啊你想到哪里去了正收拾呢	Other	没有 啊 你 想到 哪里 去 了 正 收拾 呢	6
那是个怎么个情况法呢	Other	那 是 个 怎么 个 情况 法 呢	6
你能推荐一些好听的歌曲给我吗	Other	你 能 推荐 一些 好听 的 歌曲 给 我 吗	6
轻音乐难道不是世间最好听的音乐吗	Other	轻音乐 难道 不是 世间 最好 听 的 音乐 吗	6
我们希望在两部影片的制片工作之间有间隔	Other	我们 希望 在 两部 影片 的 制片 工作 之间 有 间隔	6
我要听一首最火爆的爵士乐	Other	我要 听 一首 最 火爆 的 爵士乐	6
各位亲朋好友祝福我们吧	Other	各位 亲朋好友 祝福 我们 吧	6
她担心外界人的眼光又怕家人担心觉得愧对他们	Other	她 担心 外界 人 的 眼光 又 怕 家人 担心 觉得 愧对 他们	6
那么漂亮的一个都没有	Other	那么 漂亮 的 一个 都 没有	6
我已经去存一千块钱了不够到时再存	Other	我 已经 去存 一千块 钱 了 不够 到 时 再存	6
我现在都不敢拿出来看因为拍得实在太逗了	Other	我 现在 都 不敢 拿出 来看 因为 拍 得 实在 太逗 了	6
这样回就不对了嘛上条的回复谁看了也不会满意的	Other	这样 回 就 不 对 了 嘛 上 条 的 回复 谁 看 了 也 不会 满意 的	6
我国首架空客A三八零飞机	Other	我国 首架 空客 A 三八 零 飞机	6
我也不知道跟你说什么	Other	我 也 不 知道 跟 你 说 什么	6
刑侦题材的有声小说帮我找一下吧	Other	刑侦 题材 的 有声 小说 帮 我 找 一下 吧	6
而且这次的组织也比较成功	Other	而且 这次 的 组织 也 比较 成功	6
同样的情况在网上也如出一辙	Other	同样 的 情况 在 网上 也 如出一辙	6
至于礼物小表示还在考虑当中到时你们就会知道了	Other	至于 礼物 小 表示 还 在 考虑 当中 到 时 你们 就 会 知道 了	6
已经到家了哈哈可爽了	Other	已经 到家 了 哈哈 可爽 了	6
请帮我看一下旁边有没有什么公交车	Other	请 帮 我 看 一下 旁边 有没有 什么 公交车	6
四百九十六除一百零二	Other	四百 九十六 除 一百零二	6
那些我都知道只是不晓得怎么才能安心	Other	那些 我 都 知道 只是 不 晓得 怎么 才能 安心	6
你总是有得玩儿有得喝就没管没顾	Other	你 总是 有 得 玩儿 有 得 喝 就 没管 没顾	6
罗嘉良九九九娶苏岩将到欧洲度蜜月图	Other	罗嘉良 九九九 娶 苏岩 将 到 欧洲 度蜜月 图	6
我在上班一会儿回你电话	Other	我 在 上班 一会儿回 你 电话	6
我老婆现在不开心了怎么办	Other	我 老婆 现在 不 开心 了 怎么办	6
快点我需要去电视台，如何走红绿灯才最少呢	Other	快点 我 需要 去 电视台 ， 如何 走 红绿灯 才 最少 呢	6
去死吧我不要跟你说话	Other	去死吧 我 不要 跟 你 说话	6
发烧前头痛发烧后吃药了就退烧是猪流感吗	Other	发烧 前 头痛 发烧 后 吃药 了 就 退烧 是 猪 流感 吗	6
记者获悉央视每年的购剧数量在二零零零集左右	Other	记者 获悉 央视 每年 的 购剧 数量 在 二 零零 零集 左右	6
现在山寨版春晚已得到一些商家支持比如提供场地网络资源等	Other	现在 山寨 版 春晚 已 得到 一些 商家 支持 比如 提供 场地 网络资源 等	6
口碑之下该片还火速走红网络	Other	口碑 之下 该片 还 火速 走红 网络	6
请问减肥有什么好方法吗	Other	请问 减肥 有 什么 好 方法 吗	6
那还不是因为你吗你啊	Other	那 还 不是 因为 你 吗 你 啊	6
卡通现在有什么节目可以打发时间我想看下	Other	卡通 现在 有 什么 节目 可以 打发 时间 我 想 看 下	6
问道歉是否因觉得影响了她的形象	Other	问 道歉 是否 因 觉得 影响 了 她 的 形象	6
有些事不是你想的那么简单	Other	有些 事 不是 你 想 的 那么 简单	6
搞笑有声漫画播一个给我	Other	搞笑 有声 漫画 播 一个 给 我	6
感情的事是不能强求的	Other	感情 的 事 是 不能 强求 的	6
其实我平时真的不怎么保养但是我的生活很健康	Other	其实 我 平时 真的 不怎么 保养 但是 我 的 生活 很 健康	6
他也跟很多现在的师兄弟认识了	Other	他 也 跟 很多 现在 的 师兄弟 认识 了	6
什么新电影介绍给我看吗	Other	什么 新 电影 介绍 给 我 看 吗	6
能荣幸成为你的好友吗	Other	能 荣幸 成为 你 的 好友 吗	6
你不是不用吃饭了吗你不是机器人吗不用睡觉不用吃饭的	Other	你 不是 不用 吃饭 了 吗 你 不是 机器人 吗 不用 睡觉 不用 吃饭 的	6
产前虚弱怎样用中药调理	Other	产 前 虚弱 怎样 用 中药 调理	6
飞轮海负伤排舞谢歌迷为保持最佳状态进补图	Other	飞轮海 负伤 排舞谢 歌迷 为 保持 最佳 状态 进补 图	6
小子在那儿买桶水上来	Other	小子 在 那儿 买桶 水上 来	6
同样是在两名随行的助手和众多保安的簇拥下李冰冰迅速离开会场	Other	同样 是 在 两名 随行 的 助手 和 众多 保安 的 簇拥 下 李冰冰 迅速 离开 会场	6
看到有什么想法会写下来	Other	看到 有 什么 想法 会 写 下来	6
帮我打开合肥购物看看合肥购物正在卖些什么东西	Other	帮 我 打开 合肥 购物 看看 合肥 购物 正在 卖些 什么 东西	6
限播令势必让影视公司走上精品化道路	Other	限播 令 势必 让 影视 公司 走上 精品化 道路	6
随便播一个都市的有声小说	Other	随便 播 一个 都市 的 有声 小说	6
我偶尔会想安静的听一首歌	Other	我 偶尔 会想 安静 的 听 一首歌	6
同时两个孩子的父母也都表示今后要严格管教孩子	Other	同时 两个 孩子 的 父母 也 都 表示 今后 要 严格 管教 孩子	6
下次见面说话不要这么大声	Other	下次 见面 说话 不要 这么 大声	6
因为这个是检查院的事	Other	因为 这个 是 检查 院 的 事	6
最便宜的车都有什么车	Other	最 便宜 的 车 都 有 什么 车	6
这里是北京应该是在北京新闻播放，帮我转到那吧	Other	这里 是 北京 应该 是 在 北京 新闻 播放 ， 帮 我 转到 那 吧	6
最好的东西往往出现在不经意之间	Other	最好 的 东西 往往 出现 在 不经意 之间	6
可以告诉我下，蛋糕还有多久烤好吗	Other	可以 告诉 我下 ， 蛋糕 还有 多久 烤 好 吗	6
当然这些粉丝是需要出场费的看来小品将讽刺箭头直指娱乐圈	Other	当然 这些 粉丝 是 需要 出场费 的 看来 小品 将 讽刺 箭头 直指 娱乐圈	6
但是如果主刀医生的资质合法这就是一起民事医疗服务纠纷	Other	但是 如果 主刀 医生 的 资质 合法 这 就是 一起 民事 医疗 服务 纠纷	6
没多久有一女友人到场韩君婷跟对方聊个不停	Other	没多久 有 一 女友 人 到场 韩君婷 跟 对方 聊个 不停	6
随便给找一个连载的国漫看	Other	随便 给 找 一个 连载 的 国漫 看	6
因为和我的性格很相近生活中的我甚至有时候比她还二	Other	因为 和 我 的 性格 很 相近 生活 中 的 我 甚至 有时候 比 她 还 二	6
具体什么时候我也不知道	Other	具体 什么 时候 我 也 不 知道	6
有正放摇滚歌的音乐电台吧找来听	Other	有 正放 摇滚 歌 的 音乐 电台 吧 找 来 听	6
物质上我希望能够跟周围的人保持一致就好这样对小孩成长也好	Other	物质 上 我 希望 能够 跟 周围 的 人 保持一致 就 好 这样 对 小孩 成长 也好	6
放一首表达爱情的英文歌曲呢	Other	放 一首 表达 爱情 的 英文歌曲 呢	6
要喊的我在宿舍听得见啊	Other	要 喊 的 我 在 宿舍 听得见 啊	6
开始播放一首关于爱情的古典音乐吧	Other	开始 播放 一首 关于 爱情 的 古典音乐 吧	6
看热闹的不怕事大娱乐圈没有永远的正面只有永远的媒体	Other	看热闹 的 不怕 事大 娱乐圈 没有 永远 的 正面 只有 永远 的 媒体	6
给我播放惊悚类的有声漫画	Other	给 我 播放 惊悚 类 的 有声 漫画	6
以后走不走这条路我说了不算	Other	以后 走 不 走 这 条路 我 说 了 不算	6
我现在心情不好你不要烦我	Other	我 现在 心情 不好 你 不要 烦 我	6
能不能随机来一首民谣呢	Other	能 不能 随机 来 一首 民谣 呢	6
其中某一线实力派某青年大牌一线女星等均在黑名单之列	Other	其中 某 一线 实力派 某 青年 大牌 一线 女 星等 均 在 黑名单 之 列	6
你叫什么名字我问的是你叫什么名字	Other	你 叫 什么 名字 我 问 的 是 你 叫 什么 名字	6
音乐节奏唱歌的咬字要都搭配得进去还有文字上和视觉的呈现	Other	音乐 节奏 唱歌 的 咬字 要 都 搭配 得 进去 还有 文字 上 和 视觉 的 呈现	6
给我来一首放空内的歌曲吧	Other	给 我 来 一首 放空 内 的 歌曲 吧	6
让我看看你长的什么样	Other	让 我 看看 你 长 的 什么样	6
已经出来了可以查询了	Other	已经 出来 了 可以 查询 了	6
